product_id,price,category,rating,inventory
PROD-1478,591.7263245548836,Clothing,2.785622241023462,981
PROD-1479,125.56956533159892,Electronics,4.110112971968073,646
PROD-1480,660.8675593780824,Electronics,1.1516223416172,785
PROD-1481,379.10697624500773,Clothing,1.092976765838468,8
PROD-1482,322.593038019018,Books,3.0028691740475653,304
PROD-1483,926.3132098922023,Electronics,1.0463602306872457,909
PROD-1484,159.50485964035212,Food,4.428759524884514,573
PROD-1485,135.8819986146401,Books,4.569329032855735,55
PROD-1486,999.3464052972874,Home,4.755513178833649,186
PROD-1487,334.739715104038,Clothing,1.904798934708372,11
PROD-1488,23.40133389423672,Electronics,2.4483589261010774,898
PROD-1489,374.3062697459382,Food,3.9588744206539306,205
PROD-1490,127.03917599188145,Clothing,3.6476217741116206,827
PROD-1491,305.0834982237588,Clothing,2.5740467476505966,204
PROD-1492,234.76548742319272,Books,3.951329388653774,157
PROD-1493,857.628646844868,Food,1.9112214068184792,285
PROD-1494,859.9743269499033,Food,2.4219486552864846,18
PROD-1495,460.7746838672408,Electronics,4.387861845904897,90
PROD-1496,782.2742329434715,Clothing,3.8135162006544308,764
PROD-1497,541.221923613662,Books,1.9780152638716904,23
PROD-1498,473.08996390846886,Books,4.396434740294246,805
PROD-1499,863.444636591093,Food,2.729510257338018,232
