customer_id,age,income,credit_score,purchase_history
CUST-1872,60,73212,766,18
CUST-1873,18,108344,335,65
CUST-1874,32,49479,820,77
CUST-1875,67,100243,542,47
CUST-1876,29,140921,509,9
CUST-1877,64,78037,634,45
CUST-1878,65,59491,841,91
CUST-1879,77,44426,328,81
CUST-1880,38,79735,812,44
CUST-1881,68,102835,720,73
CUST-1882,30,84815,503,58
CUST-1883,34,95913,412,30
CUST-1884,22,69312,778,71
CUST-1885,25,101742,597,64
CUST-1886,49,42224,611,59
CUST-1887,76,93627,421,80
CUST-1888,74,147067,744,89
CUST-1889,54,149536,368,84
CUST-1890,21,75540,823,36
CUST-1891,37,75715,705,4
CUST-1892,74,128822,557,75
CUST-1893,32,62099,557,61
CUST-1894,62,145276,520,12
CUST-1895,24,147424,400,55
CUST-1896,51,86809,450,78
CUST-1897,75,89303,434,95
CUST-1898,27,63205,610,35
CUST-1899,47,111381,583,10
CUST-1900,54,124937,410,1
CUST-1901,68,90608,514,98
CUST-1902,24,126115,834,67
CUST-1903,45,128720,397,99
CUST-1904,75,120015,567,50
CUST-1905,54,124375,426,72
CUST-1906,71,82124,432,43
CUST-1907,43,130427,493,7
CUST-1908,50,86157,303,81
CUST-1909,61,36338,382,50
CUST-1910,33,60817,392,65
CUST-1911,55,62410,431,9
CUST-1912,26,102327,465,24
CUST-1913,22,73543,394,3
CUST-1914,39,56508,595,50
CUST-1915,70,66712,797,50
CUST-1916,37,130723,497,60
CUST-1917,32,114638,586,75
CUST-1918,60,57639,737,65
CUST-1919,53,131624,677,8
CUST-1920,49,86825,769,14
CUST-1921,19,30902,831,56
CUST-1922,29,139172,681,87
CUST-1923,68,127974,599,51
CUST-1924,48,100793,457,68
CUST-1925,59,52084,540,57
CUST-1926,29,91765,561,40
CUST-1927,61,63644,496,3
CUST-1928,71,85950,669,46
CUST-1929,22,56196,621,0
CUST-1930,66,105031,306,58
CUST-1931,67,103506,746,41
CUST-1932,59,107727,514,5
CUST-1933,35,61346,403,78
CUST-1934,75,77119,470,93
CUST-1935,40,72590,780,19
CUST-1936,48,108862,715,64
CUST-1937,51,130003,310,12
CUST-1938,18,144664,325,54
CUST-1939,33,38425,509,91
CUST-1940,41,121129,740,13
CUST-1941,75,88221,421,68
CUST-1942,34,54446,673,69
CUST-1943,74,107995,694,73
CUST-1944,64,67602,326,74
CUST-1945,64,112712,615,94
CUST-1946,33,72941,564,10
CUST-1947,24,126874,398,92
CUST-1948,21,68961,380,69
CUST-1949,58,39378,593,41
CUST-1950,76,50236,578,76
CUST-1951,64,146440,751,72
CUST-1952,45,88510,552,31
CUST-1953,70,108908,444,69
CUST-1954,27,42398,518,84
CUST-1955,31,119278,637,87
CUST-1956,21,104043,468,58
CUST-1957,54,61219,565,43
CUST-1958,40,46089,306,57
CUST-1959,71,148648,481,64
CUST-1960,73,58975,664,13
CUST-1961,37,113570,639,73
CUST-1962,42,69811,777,92
CUST-1963,62,90252,808,11
CUST-1964,74,92179,417,15
CUST-1965,47,95045,458,87
CUST-1966,30,138837,719,68
CUST-1967,24,149693,733,42
CUST-1968,39,76374,533,71
CUST-1969,47,88294,607,12
CUST-1970,19,96944,321,54
CUST-1971,67,135295,752,15
CUST-1972,45,60813,466,56
CUST-1973,27,62260,560,84
CUST-1974,42,120959,789,66
CUST-1975,57,34784,422,74
CUST-1976,68,109013,709,24
CUST-1977,77,61098,454,86
CUST-1978,24,139139,491,37
CUST-1979,68,31306,486,8
CUST-1980,26,81767,751,74
CUST-1981,25,91140,341,30
CUST-1982,53,58380,749,90
CUST-1983,58,85220,578,88
CUST-1984,26,58543,575,27
CUST-1985,67,36183,783,72
CUST-1986,46,126818,625,13
CUST-1987,19,109560,373,9
CUST-1988,79,141946,596,97
CUST-1989,31,118360,541,13
CUST-1990,33,31324,770,94
CUST-1991,51,40614,405,16
CUST-1992,57,55406,425,64
CUST-1993,28,142400,695,24
CUST-1994,23,118596,406,2
CUST-1995,48,83811,322,26
CUST-1996,49,134344,414,60
CUST-1997,19,43958,783,92
CUST-1998,78,65387,619,62
CUST-1999,78,54104,337,53
